Script started on Sat 02 Nov 2019 10:17:09 AM MST
[?1034hsh-4.2$ cat -n Assignment03_NL.c
     1	/*
   152	        printf("\nEnter string of up to 10 characters for '%c' data: ", aNode->node);
   153	        scanf("%s", aNode->data);
   154	        printf("\n  Pre-order traversal is: ");
   155	        preOrderTraversal(aNode);
   156	        printf("\n  Inorder traversal is: ");
   157	        inOrderTraversal(aNode);
   158	        printf("\n");
   159	    }
   160	    while (userInput != 'q') {
   161	        printf("\nEnter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: ");
   162	        scanf(" %c", &userInput);
   163	        switch(userInput){
   164	            case 'I':
   165	            case 'i':
   166	                insertionInTree(aNode);
   167	                printf("  Pre-order traversal is: ");
   168	                preOrderTraversal(aNode);
   169	                printf("\n  Inorder traversal is: ");
   170	                inOrderTraversal(aNode);
   171	                printf("\n");
   172	                break;
   173	            case 'F':
   174	            case 'f':
   175	                printf("\nEnter the search key: ");
   176	                scanf(" %c", &findInput);
   177	                find(aNode, findInput);
   178	        }
   179	    }
   180	    return 0;
   181	} sh-4.2$ gcc Assignment03_NL.c
sh-4.2$ a.out

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: I

Enter new node's key value: m

Enter string of up to 10 characters for 'm' data: mike

  Pre-order traversal is: m
  Inorder traversal is: m

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: i

Enter new node's key value: d

Enter string of up to 10 characters for 'd' data: delta

  Pre-order traversal is: md
  Inorder traversal is: dm

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: i

Enter new node's key value: g

Enter string of up to 10 characters for 'g' data: golf

  Pre-order traversal is: mdg
  Inorder traversal is: dgm

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: i

Enter new node's key value: r

Enter string of up to 10 characters for 'r' data: romeo

  Pre-order traversal is: mdgr
  Inorder traversal is: dgmr

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: i

Enter new node's key value: p

Enter string of up to 10 characters for 'p' data: papa

  Pre-order traversal is: mdgrp
  Inorder traversal is: dgmpr

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: i

Enter new node's key value: b

Enter string of up to 10 characters for 'b' data: bravo

  Pre-order traversal is: mdbgrp
  Inorder traversal is: bdgmpr

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: i

Enter new node's key value: x

Enter string of up to 10 characters for 'x' data: x-ray

  Pre-order traversal is: mdbgrpx
  Inorder traversal is: bdgmprx

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: F

Enter the search key: m

  Found the string 'mike' there

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: f

Enter the search key: v

  'v' is not in the tree

Enter choice (lower case is also acceptable) --- (I)nsert, (F)ind, (Q)uit: q
sh-4.2$ exit
exit

Script done on Sat 02 Nov 2019 10:18:37 AM MST
